Instr,IPC,CPI
361585955.000000,0.714420,1.399738,9
362413653.000000,0.714031,1.400500,9
363829255.000000,0.715239,1.398134,9
363538381.000000,0.714902,1.398793,9
363273213.000000,0.714405,1.399765,9
365475298.000000,0.715106,1.398394,9
362799792.000000,0.709866,1.408717,9
365599896.000000,0.714438,1.399701,9
364437419.000000,0.712423,1.403660,9
363391247.000000,0.709232,1.409976,9
364097246.000000,0.710329,1.407799,9
364701910.000000,0.711540,1.405402,9
364347923.000000,0.710279,1.407898,9
363875438.000000,0.707889,1.412651,9
366787744.000000,0.708991,1.410455,9
371315496.000000,0.716243,1.396174,9
368243328.000000,0.709821,1.408805,9
369386901.000000,0.712327,1.403849,9
368720654.000000,0.710466,1.407527,9
368526737.000000,0.708497,1.411438,9
368513692.000000,0.707305,1.413818,9
368389754.000000,0.706981,1.414466,9
370443122.000000,0.709542,1.409359,9
370825746.000000,0.709899,1.408652,9
374378925.000000,0.715784,1.397069,9
372882882.000000,0.712977,1.402570,9
372809276.000000,0.711611,1.405262,9
373815626.000000,0.712730,1.403055,9
371033854.000000,0.707796,1.412836,9
373160202.000000,0.711061,1.406350,9
371107580.000000,0.707632,1.413164,9
373404334.000000,0.712278,1.403946,9
370885236.000000,0.706897,1.414633,9
373193660.000000,0.710863,1.406741,9
370925342.000000,0.707009,1.414410,9
373010939.000000,0.710779,1.406906,9
375850158.000000,0.715834,1.396973,9
373800688.000000,0.711536,1.405410,9
372367424.000000,0.707720,1.412989,9
371116185.000000,0.705480,1.417475,9
371620746.000000,0.704744,1.418956,9
377110675.000000,0.715586,1.397456,9
374064256.000000,0.709463,1.409517,9
374180081.000000,0.709465,1.409513,9
376946497.000000,0.714367,1.399842,9
371443916.000000,0.704737,1.418969,9
374191446.000000,0.709974,1.408501,9
374391364.000000,0.710174,1.408105,9
377079321.000000,0.713178,1.402174,9
373822912.000000,0.708145,1.412141,9
374740768.000000,0.708166,1.412098,9
374530704.000000,0.708152,1.412125,9
374521446.000000,0.706986,1.414455,9
377060622.000000,0.711759,1.404969,9
378117381.000000,0.713350,1.401837,9
376924643.000000,0.709764,1.408920,9
379565883.000000,0.714300,1.399971,9
374337887.000000,0.704157,1.420138,9
380747496.000000,0.714241,1.400087,9
379314589.000000,0.711536,1.405411,9
374827293.000000,0.703406,1.421653,9
378498653.000000,0.709242,1.409955,9
378659863.000000,0.708834,1.410767,9
380776619.000000,0.712465,1.403578,9
378489161.000000,0.707679,1.413071,9
381234839.000000,0.711453,1.405573,9
381228634.000000,0.711974,1.404547,9
382703690.000000,0.713137,1.402255,9
380471255.000000,0.707388,1.413652,9
382371487.000000,0.710171,1.408111,9
381803464.000000,0.709106,1.410227,9
381632474.000000,0.709094,1.410250,9
382302712.000000,0.708283,1.411865,9
383315923.000000,0.708593,1.411247,9
384506078.000000,0.708441,1.411551,9
384990397.000000,0.707742,1.412944,9
385309682.000000,0.707753,1.412923,9
385016953.000000,0.708120,1.412189,9
385799550.000000,0.708471,1.411489,9
383941215.000000,0.705814,1.416803,9
384859118.000000,0.706712,1.415004,9
384799370.000000,0.707316,1.413795,9
384635419.000000,0.706199,1.416032,9
384802858.000000,0.706168,1.416094,9
385751478.000000,0.706590,1.415249,9
384821794.000000,0.706007,1.416416,9
384839773.000000,0.704006,1.420442,9
384382772.000000,0.704690,1.419064,9
385905279.000000,0.705837,1.416758,9
385276364.000000,0.705119,1.418200,9
385659030.000000,0.705832,1.416768,9
388305493.000000,0.710433,1.407593,9
386615586.000000,0.705072,1.418295,9
388652456.000000,0.708981,1.410475,9
386372068.000000,0.704086,1.420281,9
386236934.000000,0.705720,1.416992,9
386979546.000000,0.705205,1.418027,9
385743231.000000,0.703408,1.421650,9
385729019.000000,0.702242,1.424010,9
386234403.000000,0.704345,1.419758,9
386728802.000000,0.703655,1.421150,9
386658620.000000,0.704076,1.420302,9
389496677.000000,0.707795,1.412839,9
386389403.000000,0.699322,1.429956,9
385489165.000000,0.697978,1.432711,9
392409593.000000,0.708886,1.410664,9
392175427.000000,0.709075,1.410288,9
390835253.000000,0.704075,1.420303,9
16285163.000000,0.895525,1.116664,14
393132433.000000,0.706370,1.415688,9
394770047.000000,0.708195,1.412041,9
15841224.000000,0.908356,1.100890,14
396142097.000000,0.709797,1.408853,9
395237476.000000,0.709102,1.410234,9
395086585.000000,0.708292,1.411847,9
394947881.000000,0.706495,1.415438,9
395321405.000000,0.706798,1.414832,9
395190646.000000,0.706186,1.416057,9
16945162.000000,0.891359,1.121882,14
15845954.000000,0.897817,1.113813,14
396856846.000000,0.708722,1.410990,9
397311212.000000,0.709106,1.410227,9
395711395.000000,0.705967,1.416496,9
16015300.000000,0.879927,1.136458,14
16016363.000000,0.885446,1.129374,14
395376299.000000,0.704795,1.418853,9
395908153.000000,0.705198,1.418041,9
396002469.000000,0.704516,1.419414,9
396704577.000000,0.706397,1.415634,9
16272819.000000,0.892895,1.119952,14
396388101.000000,0.704497,1.419452,9
396503331.000000,0.703473,1.421519,9
16945771.000000,0.877796,1.139217,14
395765639.000000,0.702783,1.422914,9
396661537.000000,0.704022,1.420410,9
17112429.000000,0.888051,1.126062,14
17113891.000000,0.876509,1.140890,14
397184847.000000,0.704070,1.420314,9
16287328.000000,0.880136,1.136188,14
16487433.000000,0.891915,1.121184,14
16485390.000000,0.890809,1.122574,14
16651118.000000,0.879911,1.136479,14
16649208.000000,0.873599,1.144691,14
16651711.000000,0.887671,1.126543,14
16649881.000000,0.874823,1.143089,14
16652967.000000,0.884633,1.130413,14
16652729.000000,0.876199,1.141294,14
16648766.000000,0.872058,1.146712,14
16651580.000000,0.876621,1.140743,14
16650817.000000,0.879903,1.136489,14
16652699.000000,0.869202,1.150481,14
16486056.000000,0.896523,1.115420,14
16653048.000000,0.871168,1.147885,14
16649564.000000,0.883039,1.132453,14
16649135.000000,0.878191,1.138704,14
16484222.000000,0.897546,1.114149,14
16943991.000000,0.889010,1.124847,14
16950976.000000,0.879872,1.136529,14
16947885.000000,0.882667,1.132929,14
16487734.000000,0.890050,1.123533,14
16942960.000000,0.881937,1.133868,14
16484731.000000,0.894917,1.117422,14
16944478.000000,0.887578,1.126662,14
16649587.000000,0.882302,1.133398,14
16651858.000000,0.876233,1.141249,14
17116627.000000,0.879781,1.136647,14
17115753.000000,0.880408,1.135837,14
16650759.000000,0.878662,1.138093,14
16653311.000000,0.877354,1.139791,14
16943628.000000,0.882130,1.133620,14
17115669.000000,0.880072,1.136271,14
17114847.000000,0.873437,1.144903,14
16006550.000000,0.904433,1.105666,14
17113636.000000,0.884967,1.129986,14
16036084.000000,0.869120,1.150589,14
17116907.000000,0.873016,1.145454,14
16271861.000000,0.889663,1.124021,14
17116862.000000,0.877467,1.139644,14
16651793.000000,0.869760,1.149743,14
16653557.000000,0.874794,1.143126,14
17114785.000000,0.881702,1.134170,14
16649822.000000,0.882059,1.133711,14
16651033.000000,0.865965,1.154781,14
15635636.000000,0.894870,1.117481,14
16275087.000000,0.885712,1.129035,14
16005454.000000,0.892275,1.120731,14
16648465.000000,0.883205,1.132240,14
16650971.000000,0.880335,1.135931,14
16731161.000000,0.881300,1.134687,14
16648975.000000,0.879458,1.137064,14
16007811.000000,0.895653,1.116504,14
16649516.000000,0.874360,1.143693,14
16651917.000000,0.878524,1.138273,14
16007943.000000,0.904644,1.105407,14
16008760.000000,0.886758,1.127704,14
16648612.000000,0.878961,1.137707,14
16653111.000000,0.875887,1.141699,14
17116964.000000,0.877864,1.139128,14
17112580.000000,0.879221,1.137371,14
16734458.000000,0.883115,1.132355,14
16650248.000000,0.871297,1.147714,14
16733989.000000,0.878508,1.138293,14
17116862.000000,0.877358,1.139786,14
16730781.000000,0.883084,1.132395,14
16652747.000000,0.869014,1.150730,14
16649437.000000,0.868806,1.151006,14
16653111.000000,0.866855,1.153595,14
17115607.000000,0.872215,1.146506,14
17113699.000000,0.875942,1.141629,14
16017938.000000,0.884517,1.130561,14
17112943.000000,0.883085,1.132394,14
17114900.000000,0.868043,1.152016,14
17113398.000000,0.883033,1.132461,14
17117025.000000,0.881006,1.135066,14
17113555.000000,0.881971,1.133824,14
17118073.000000,0.877591,1.139482,14
16015971.000000,0.885846,1.128864,14
17121776.000000,0.876981,1.140276,14
17114784.000000,0.873625,1.144656,14
17116777.000000,0.871795,1.147059,14
17113614.000000,0.871095,1.147980,14
17116963.000000,0.864580,1.156631,14
17116561.000000,0.874712,1.143233,14
17116459.000000,0.870997,1.148110,14
17115692.000000,0.866305,1.154328,14
17115629.000000,0.881370,1.134598,14
17117403.000000,0.875366,1.142379,14
16283170.000000,0.885112,1.129801,14
15640447.000000,0.895264,1.116989,14
17136795.000000,0.855151,1.169384,14
17113552.000000,0.877899,1.139084,14
16016609.000000,0.879286,1.137286,14
16650185.000000,0.872805,1.145731,14
16015297.000000,0.883191,1.132258,14
17115070.000000,0.877196,1.139996,14
17115118.000000,0.880060,1.136287,14
16651701.000000,0.881810,1.134031,14
17116038.000000,0.880585,1.135609,14
17113699.000000,0.879066,1.137571,14
16649741.000000,0.880857,1.135258,14
17113921.000000,0.884489,1.130597,14
17113852.000000,0.880462,1.135767,14
16653180.000000,0.865681,1.155160,14
16731150.000000,0.876612,1.140756,14
16733121.000000,0.877758,1.139266,14
16733411.000000,0.872401,1.146262,14
17113552.000000,0.878916,1.137766,14
16732678.000000,0.881500,1.134430,14
17114467.000000,0.877707,1.139332,14
17113744.000000,0.879830,1.136583,14
17113555.000000,0.877617,1.139449,14
17115695.000000,0.876348,1.141100,14
17117264.000000,0.873653,1.144619,14
17115545.000000,0.878092,1.138833,14
17115544.000000,0.879833,1.136580,14
17114785.000000,0.882122,1.133630,14
226496319.000000,0.707184,1.414060,5
231645812.000000,0.700872,1.426793,5
226367325.000000,0.722448,1.384183,5
227805471.000000,0.719591,1.389677,5
231438241.000000,0.716918,1.394859,5
234218705.000000,0.716405,1.395859,5
232363788.000000,0.720827,1.387295,5
232658628.000000,0.725121,1.379080,5
233713634.000000,0.716048,1.396555,5
235813025.000000,0.712122,1.404253,5
235777034.000000,0.720239,1.388429,5
234692836.000000,0.714559,1.399466,5
232783284.000000,0.710444,1.407570,5
235501915.000000,0.709788,1.408871,5
240805634.000000,0.709192,1.410056,5
239598403.000000,0.714882,1.398833,5
235175918.000000,0.714911,1.398776,5
238224710.000000,0.713136,1.402258,5
236685534.000000,0.711362,1.405753,5
237222877.000000,0.707534,1.413360,5
239832404.000000,0.714192,1.400183,5
237800805.000000,0.712250,1.404001,5
238201584.000000,0.709086,1.410267,5
239366959.000000,0.714141,1.400284,5
240888244.000000,0.706150,1.416129,5
240658654.000000,0.704511,1.419423,5
240960306.000000,0.709624,1.409197,5
236487893.000000,0.707938,1.412552,5
242182435.000000,0.715469,1.397685,5
244535940.000000,0.706568,1.415292,5
242198114.000000,0.707304,1.413820,5
246644734.000000,0.706692,1.415044,5
245072653.000000,0.707913,1.412604,5
245910110.000000,0.711991,1.404512,5
247671922.000000,0.705173,1.418091,5
247074714.000000,0.711549,1.405384,5
248637984.000000,0.702901,1.422675,5
245506258.000000,0.702181,1.424135,5
246300656.000000,0.701101,1.426328,5
250945816.000000,0.701749,1.425012,5
246551056.000000,0.702086,1.424326,5
251395809.000000,0.711905,1.404683,5
248977422.000000,0.700438,1.427679,5
249558500.000000,0.698385,1.431875,5
250420489.000000,0.710649,1.407164,5
250435138.000000,0.704239,1.419972,5
251874445.000000,0.708270,1.411891,5
252935985.000000,0.708993,1.410452,5
252633956.000000,0.708623,1.411188,5
250641533.000000,0.702229,1.424038,5
247572599.000000,0.693831,1.441273,5
255332402.000000,0.696587,1.435572,5
253932188.000000,0.703134,1.422204,5
250936057.000000,0.701901,1.424702,5
254350642.000000,0.699729,1.429124,5
256212455.000000,0.701833,1.424841,5
255258844.000000,0.703900,1.420657,5
254859694.000000,0.702269,1.423956,5
255214048.000000,0.700028,1.428515,5
255630962.000000,0.703002,1.422471,5
254848260.000000,0.701087,1.426357,5
255805372.000000,0.703150,1.422171,5
254891739.000000,0.699504,1.429585,5
256233419.000000,0.696511,1.435727,5
257967278.000000,0.698178,1.432300,5
257572358.000000,0.700022,1.428527,5
257455914.000000,0.701608,1.425298,5
257729028.000000,0.698716,1.431197,5
258337241.000000,0.702239,1.424017,5
257113207.000000,0.695479,1.437857,5
259432875.000000,0.704037,1.420380,5
257838642.000000,0.699008,1.430599,5
259622313.000000,0.702892,1.422693,5
259764858.000000,0.696856,1.435017,5
255946771.000000,0.691318,1.446512,5
258931651.000000,0.690162,1.448935,5
261831734.000000,0.699823,1.428932,5
257988322.000000,0.693198,1.442589,5
261388342.000000,0.692794,1.443430,5
259025600.000000,0.693089,1.442815,5
262001110.000000,0.700912,1.426712,5
262589771.000000,0.694444,1.440001,5
261999152.000000,0.699869,1.428839,5
261907271.000000,0.692430,1.444190,5
259704527.000000,0.690289,1.448668,5
261644664.000000,0.693416,1.442136,5
264550072.000000,0.694001,1.440919,5
262758502.000000,0.691266,1.446620,5
264801596.000000,0.690656,1.447899,5
264577147.000000,0.694957,1.438938,5
265345092.000000,0.695348,1.438129,5
269331363.000000,0.692902,1.443206,5
267210027.000000,0.688396,1.452652,5
267947801.000000,0.695024,1.438798,5
267585636.000000,0.689240,1.450874,5
270531005.000000,0.693577,1.441801,5
270690252.000000,0.691789,1.445527,5
269380449.000000,0.681929,1.466427,5
272876206.000000,0.688151,1.453169,5
272347822.000000,0.692945,1.443117,5
272393407.000000,0.692901,1.443207,5
271435740.000000,0.689341,1.450661,5
274086962.000000,0.690956,1.447269,5
271534070.000000,0.683833,1.462345,5
272670322.000000,0.687734,1.454051,5
274273520.000000,0.687335,1.454894,5
275108944.000000,0.686781,1.456068,5
278088988.000000,0.690979,1.447222,5
274257510.000000,0.684789,1.460304,5
274596613.000000,0.683751,1.462521,5
280955913.000000,0.690689,1.447831,5
278920293.000000,0.686293,1.457104,5
276106236.000000,0.681556,1.467230,5
282378757.000000,0.682243,1.465753,5
279141642.000000,0.687845,1.453815,5
280402730.000000,0.684799,1.460283,5
279158194.000000,0.685452,1.458891,5
282904658.000000,0.688006,1.453475,5
282749687.000000,0.684099,1.461776,5
285217035.000000,0.688505,1.452423,5
285887594.000000,0.679707,1.471222,5
284922191.000000,0.683247,1.463599,5
283670930.000000,0.682681,1.464814,5
288294996.000000,0.682939,1.464260,5
288508580.000000,0.680184,1.470191,5
288622099.000000,0.681680,1.466963,5
292420700.000000,0.684051,1.461879,5
290248642.000000,0.682489,1.465225,5
142917985.000000,0.827022,1.209157,11
148044825.000000,0.825340,1.211622,11
150825002.000000,0.822656,1.215575,11
145928538.000000,0.817463,1.223297,11
143909812.000000,0.818222,1.222163,11
143899080.000000,0.821142,1.217815,11
148059886.000000,0.820086,1.219385,11
145932526.000000,0.819503,1.220252,11
142900845.000000,0.820175,1.219251,11
148063138.000000,0.823592,1.214193,11
143907637.000000,0.824571,1.212752,11
148056241.000000,0.821557,1.217201,11
143947679.000000,0.820864,1.218229,11
150802783.000000,0.827972,1.207770,11
151894624.000000,0.820291,1.219079,11
150817870.000000,0.821146,1.217811,11
151876753.000000,0.822970,1.215112,11
151923100.000000,0.831429,1.202748,11
151926646.000000,0.822386,1.215974,11
148004389.000000,0.825476,1.211422,11
151938700.000000,0.819615,1.220086,11
150800874.000000,0.819570,1.220152,11
150818757.000000,0.822118,1.216370,11
151913478.000000,0.826184,1.210385,11
151916471.000000,0.823684,1.214058,11
151922032.000000,0.825318,1.211654,11
150846440.000000,0.821549,1.217213,11
151944338.000000,0.817590,1.223106,11
145915184.000000,0.819134,1.220802,11
148024159.000000,0.822221,1.216217,11
148013329.000000,0.814755,1.227363,11
148056477.000000,0.819986,1.219533,11
148033383.000000,0.815246,1.226624,11
148079141.000000,0.817584,1.223116,11
148043496.000000,0.817362,1.223448,11
141852619.000000,0.817480,1.223272,11
148012141.000000,0.823847,1.213818,11
145913651.000000,0.819155,1.220771,11
145914452.000000,0.819066,1.220903,11
146951893.000000,0.824883,1.212293,11
150797348.000000,0.825732,1.211046,11
148075431.000000,0.817969,1.222541,11
148016298.000000,0.820102,1.219361,11
148067503.000000,0.816356,1.224956,11
148053937.000000,0.813364,1.229462,11
149690532.000000,0.824516,1.212833,11
148041321.000000,0.828358,1.207208,11
149686599.000000,0.820675,1.218509,11
149703939.000000,0.820473,1.218809,11
150816863.000000,0.818488,1.221765,11
149724459.000000,0.817037,1.223935,11
148043236.000000,0.819680,1.219988,11
143984645.000000,0.822977,1.215101,11
148016383.000000,0.818188,1.222213,11
151914512.000000,0.811826,1.231792,11
148015619.000000,0.821720,1.216959,11
151888872.000000,0.822717,1.215485,11
151919276.000000,0.811624,1.232097,11
143963913.000000,0.815355,1.226460,11
143921045.000000,0.817260,1.223601,11
146969902.000000,0.833990,1.199055,11
148038010.000000,0.821818,1.216814,11
143994910.000000,0.815259,1.226604,11
145939185.000000,0.817297,1.223545,11
148049940.000000,0.811657,1.232047,11
148009600.000000,0.812530,1.230723,11
148048507.000000,0.822220,1.216219,11
151936877.000000,0.824340,1.213092,11
148008455.000000,0.824220,1.213268,11
151944798.000000,0.816457,1.224804,11
151914282.000000,0.817378,1.223424,11
146983465.000000,0.822412,1.215935,11
151904638.000000,0.809504,1.235324,11
151898698.000000,0.812025,1.231489,11
151903367.000000,0.806868,1.239361,11
146997892.000000,0.822361,1.216012,11
146974360.000000,0.824714,1.212542,11
151914121.000000,0.821541,1.217225,11
148035853.000000,0.817830,1.222748,11
148032868.000000,0.816295,1.225047,11
146990529.000000,0.816566,1.224641,11
148037393.000000,0.824172,1.213339,11
151908958.000000,0.819895,1.219668,11
148044916.000000,0.822380,1.215983,11
148037345.000000,0.822161,1.216307,11
148040630.000000,0.821194,1.217739,11
141811574.000000,0.815407,1.226381,11
148033787.000000,0.818688,1.221467,11
143997801.000000,0.829377,1.205724,11
148038106.000000,0.813462,1.229314,11
144005721.000000,0.815972,1.225532,11
143915341.000000,0.813229,1.229666,11
144007255.000000,0.818499,1.221748,11
151918000.000000,0.813412,1.229390,11
151880734.000000,0.821684,1.217013,11
151891842.000000,0.816973,1.224030,11
151880077.000000,0.820386,1.218938,11
151928399.000000,0.812239,1.231164,11
151926802.000000,0.814816,1.227271,11
148055526.000000,0.825167,1.211875,11
149722247.000000,0.815758,1.225853,11
148013886.000000,0.813750,1.228879,11
149706590.000000,0.815965,1.225543,11
151910620.000000,0.809650,1.235102,11
149682983.000000,0.816020,1.225461,11
151921982.000000,0.823905,1.213732,11
149705659.000000,0.812451,1.230843,11
151923535.000000,0.808125,1.237432,11
151903975.000000,0.806410,1.240064,11
148030098.000000,0.810218,1.234235,11
151952885.000000,0.821812,1.216823,11
151895507.000000,0.822901,1.215213,11
151970802.000000,0.815607,1.226081,11
151896218.000000,0.815620,1.226061,11
151879696.000000,0.814510,1.227732,11
151945796.000000,0.824078,1.213477,11
151965353.000000,0.826899,1.209338,11
151905596.000000,0.808541,1.236796,11
151925626.000000,0.816916,1.224116,11
151935715.000000,0.825264,1.211734,11
151957812.000000,0.812518,1.230741,11
151925630.000000,0.815963,1.225546,11
151922169.000000,0.815714,1.225921,11
151889920.000000,0.814781,1.227324,11
151964441.000000,0.809405,1.235476,11
151960556.000000,0.812165,1.231278,11
151946249.000000,0.821161,1.217788,11
151904914.000000,0.817581,1.223120,11
202305721.000000,0.822672,1.215551,8
209178717.000000,0.832799,1.200770,8
209164070.000000,0.822945,1.215147,8
215568947.000000,0.828390,1.207160,8
215570914.000000,0.827394,1.208613,8
215600491.000000,0.821993,1.216556,8
200450727.000000,0.816394,1.224899,8
200329927.000000,0.824269,1.213196,8
222981916.000000,0.833168,1.200239,8
222950326.000000,0.834691,1.198048,8
202402169.000000,0.824338,1.213095,8
222991718.000000,0.831036,1.203317,8
225098936.000000,0.826711,1.209612,8
225096570.000000,0.826753,1.209550,8
209293737.000000,0.826665,1.209680,8
209295689.000000,0.832103,1.201775,8
225086041.000000,0.821816,1.216817,8
209192292.000000,0.828781,1.206591,8
217678422.000000,0.831753,1.202280,8
217707115.000000,0.826218,1.210334,8
209163731.000000,0.828179,1.207469,8
222981621.000000,0.829206,1.205973,8
217720577.000000,0.826638,1.209719,8
209185779.000000,0.823851,1.213812,8
209206989.000000,0.823718,1.214008,8
209332360.000000,0.829297,1.205841,8
209306998.000000,0.832409,1.201332,8
225099366.000000,0.825903,1.210796,8
215567526.000000,0.827425,1.208568,8
215591796.000000,0.825775,1.210984,8
209331674.000000,0.816603,1.224586,8
217723676.000000,0.825817,1.210921,8
225074535.000000,0.827806,1.208013,8
209327963.000000,0.816090,1.225355,8
215608564.000000,0.823019,1.215038,8
225061384.000000,0.827236,1.208845,8
225060627.000000,0.826537,1.209867,8
225058702.000000,0.824515,1.212835,8
225097926.000000,0.825092,1.211987,8
225099550.000000,0.825074,1.212013,8
225106167.000000,0.818286,1.222067,8
225089566.000000,0.819846,1.219741,8
230509425.000000,0.817204,1.223684,8
230518449.000000,0.814971,1.227037,8
225096164.000000,0.826692,1.209641,8
220799772.000000,0.822637,1.215602,8
220799064.000000,0.823507,1.214319,8
220783124.000000,0.823498,1.214332,8
230517762.000000,0.817710,1.222927,8
230494046.000000,0.818085,1.222367,8
220817147.000000,0.821812,1.216823,8
220791384.000000,0.820065,1.219415,8
230543269.000000,0.816576,1.224626,8
230496496.000000,0.815282,1.226570,8
225097698.000000,0.823078,1.214952,8
225058483.000000,0.825084,1.211997,8
225054803.000000,0.829309,1.205824,8
220787310.000000,0.822910,1.215200,8
230540774.000000,0.813786,1.228825,8
230544421.000000,0.811039,1.232986,8
220822233.000000,0.821443,1.217370,8
220815628.000000,0.819572,1.220149,8
225071769.000000,0.826986,1.209210,8
225055957.000000,0.826082,1.210534,8
225071778.000000,0.825030,1.212077,8
217720311.000000,0.822624,1.215623,8
225097983.000000,0.819175,1.220740,8
225073829.000000,0.819837,1.219754,8
225072657.000000,0.827377,1.208639,8
222939567.000000,0.830808,1.203647,8
225090083.000000,0.821905,1.216686,8
222989364.000000,0.829178,1.206013,8
225095283.000000,0.817263,1.223596,8
225084867.000000,0.819744,1.219894,8
225104852.000000,0.819881,1.219689,8
225059137.000000,0.819215,1.220681,8
225097083.000000,0.827180,1.208926,8
225054305.000000,0.831133,1.203177,8
225054474.000000,0.828897,1.206423,8
225086567.000000,0.819664,1.220012,8
217696353.000000,0.826636,1.209722,8
230513904.000000,0.815951,1.225563,8
225057556.000000,0.825459,1.211447,8
230522608.000000,0.816915,1.224118,8
230514230.000000,0.813781,1.228833,8
230496726.000000,0.813935,1.228599,8
225104261.000000,0.819019,1.220973,8
230495791.000000,0.813908,1.228640,8
230539090.000000,0.812138,1.231318,8
230496461.000000,0.818501,1.221746,8
225117266.000000,0.818972,1.221043,8
230523342.000000,0.813374,1.229447,8
230513576.000000,0.812100,1.231375,8
230496187.000000,0.816211,1.225174,8
230515782.000000,0.818249,1.222122,8
230547794.000000,0.816711,1.224423,8
230540094.000000,0.816752,1.224362,8
230521799.000000,0.815509,1.226228,8
230501214.000000,0.815128,1.226801,8
230527139.000000,0.814185,1.228222,8
230499463.000000,0.809427,1.235443,8
230523762.000000,0.810974,1.233086,8
230517259.000000,0.810640,1.233593,8
230541188.000000,0.811137,1.232837,8
230550174.000000,0.810208,1.234252,8
230541062.000000,0.807468,1.238439,8
230538245.000000,0.807740,1.238023,8
230543241.000000,0.809899,1.234722,8
222939396.000000,0.831299,1.202937,8
222966810.000000,0.827326,1.208713,8
230514742.000000,0.818226,1.222157,8
23516558.000000,0.759981,1.315822,13
230496275.000000,0.814101,1.228349,8
230514693.000000,0.813976,1.228538,8
225104618.000000,0.826857,1.209399,8
230513840.000000,0.813377,1.229443,8
230518918.000000,0.816867,1.224189,8
230838459.000000,0.818330,1.222002,8
230537592.000000,0.816940,1.224080,8
225079600.000000,0.824674,1.212601,8
230500103.000000,0.814524,1.227712,8
230495887.000000,0.813720,1.228924,8
230496100.000000,0.815791,1.225804,8
230496225.000000,0.812562,1.230675,8
230542388.000000,0.808437,1.236955,8
23508833.000000,0.763978,1.308938,13
22731502.000000,0.765814,1.305800,13
