Instr,IPC,CPI
16273553.000000,0.884760,1.130250,14
17113915.000000,0.884629,1.130417,14
17114869.000000,0.877845,1.139154,14
16730468.000000,0.878834,1.137871,14
475632603.000000,0.722214,1.384631,7
17116772.000000,0.873117,1.145322,14
474365283.000000,0.723624,1.381934,7
16007363.000000,0.902275,1.108310,14
16005733.000000,0.897184,1.114599,14
15635720.000000,0.891608,1.121569,14
16007664.000000,0.896431,1.115535,14
16009123.000000,0.893544,1.119139,14
476084621.000000,0.723677,1.381832,7
16487079.000000,0.894570,1.117856,14
475905149.000000,0.723908,1.381391,7
17115908.000000,0.878682,1.138068,14
16733989.000000,0.880997,1.135078,14
17112580.000000,0.878831,1.137875,14
16483551.000000,0.898163,1.113384,14
15847852.000000,0.893736,1.118899,14
16735489.000000,0.875251,1.142529,14
16731144.000000,0.878540,1.138252,14
17112949.000000,0.884152,1.131027,14
17112426.000000,0.884285,1.130857,14
16943628.000000,0.892976,1.119851,14
16944139.000000,0.884786,1.130216,14
17115143.000000,0.877429,1.139693,14
17117141.000000,0.872917,1.145585,14
16016730.000000,0.892149,1.120889,14
16014852.000000,0.878687,1.138062,14
16947297.000000,0.876806,1.140503,14
475024740.000000,0.721482,1.386036,7
16283998.000000,0.875795,1.141819,14
16650971.000000,0.876947,1.140320,14
472707479.000000,0.726097,1.377227,7
16656741.000000,0.876191,1.141304,14
16945771.000000,0.879054,1.137587,14
17113555.000000,0.884966,1.129987,14
17115000.000000,0.875904,1.141677,14
16651113.000000,0.874721,1.143222,14
16649058.000000,0.879252,1.137331,14
16651731.000000,0.875913,1.141666,14
16652002.000000,0.879289,1.137282,14
16648465.000000,0.883018,1.132479,14
16653111.000000,0.877975,1.138984,14
17112727.000000,0.880146,1.136175,14
17114631.000000,0.881227,1.134781,14
16650248.000000,0.867197,1.153141,14
17116925.000000,0.876902,1.140379,14
17113251.000000,0.886971,1.127433,14
17113795.000000,0.876563,1.140820,14
17116359.000000,0.876686,1.140659,14
16652810.000000,0.867524,1.152706,14
16653474.000000,0.866169,1.154510,14
17117712.000000,0.877395,1.139738,14
16652752.000000,0.865903,1.154864,14
17116862.000000,0.882829,1.132722,14
17115958.000000,0.876024,1.141521,14
17117141.000000,0.870874,1.148272,14
17113852.000000,0.872042,1.146734,14
17113915.000000,0.872771,1.145775,14
17116901.000000,0.867833,1.152296,14
17115866.000000,0.866473,1.154105,14
17116840.000000,0.871764,1.147100,14
16486663.000000,0.892625,1.120292,14
16649645.000000,0.881676,1.134203,14
16650030.000000,0.878829,1.137878,14
16488107.000000,0.899302,1.111973,14
16649708.000000,0.879471,1.137047,14
16653030.000000,0.862710,1.159138,14
16649440.000000,0.864188,1.157155,14
16655506.000000,0.876577,1.140802,14
16648468.000000,0.880423,1.135817,14
16682397.000000,0.867141,1.153215,14
16651121.000000,0.870262,1.149079,14
16651734.000000,0.864648,1.156540,14
16270525.000000,0.889500,1.124227,14
16650971.000000,0.882166,1.133573,14
15642804.000000,0.893225,1.119538,14
16652663.000000,0.875604,1.142069,14
16019348.000000,0.869351,1.150283,14
16017293.000000,0.886794,1.127657,14
16015821.000000,0.877623,1.139441,14
16014933.000000,0.874812,1.143103,14
16283533.000000,0.887186,1.127160,14
16733159.000000,0.876332,1.141120,14
16734326.000000,0.876328,1.141125,14
16733078.000000,0.876150,1.141357,14
16732098.000000,0.877760,1.139264,14
17113335.000000,0.867203,1.153132,14
16651701.000000,0.883847,1.131417,14
17113659.000000,0.881198,1.134819,14
16652663.000000,0.878010,1.138939,14
17117154.000000,0.880197,1.136110,14
17114869.000000,0.884325,1.130806,14
17115580.000000,0.877294,1.139869,14
16488587.000000,0.889412,1.124339,14
17113460.000000,0.877551,1.139534,14
17113552.000000,0.878729,1.138008,14
17117871.000000,0.863579,1.157972,14
17115545.000000,0.879574,1.136914,14
17114631.000000,0.878665,1.138090,14
16649584.000000,0.881563,1.134349,14
16652094.000000,0.877026,1.140217,14
16947481.000000,0.877270,1.139900,14
16484731.000000,0.892128,1.120915,14
17114835.000000,0.876811,1.140497,14
17114869.000000,0.880233,1.136063,14
16946069.000000,0.888863,1.125033,14
17115244.000000,0.879253,1.137330,14
16649806.000000,0.884383,1.130732,14
16648615.000000,0.878798,1.137918,14
16649440.000000,0.876207,1.141283,14
16653114.000000,0.872625,1.145968,14
17113855.000000,0.876357,1.141088,14
17117081.000000,0.879542,1.136956,14
17113398.000000,0.875457,1.142260,14
16650759.000000,0.877605,1.139465,14
17114785.000000,0.877163,1.140039,14
17113398.000000,0.879469,1.137049,14
16652945.000000,0.876954,1.140311,14
17117147.000000,0.870245,1.149102,14
16944779.000000,0.879643,1.136824,14
17115669.000000,0.875479,1.142232,14
17117060.000000,0.874399,1.143642,14
17116477.000000,0.874852,1.143051,14
226131124.000000,0.721244,1.386494,5
231783000.000000,0.715167,1.398275,5
225630977.000000,0.706804,1.414819,5
227306485.000000,0.720646,1.387644,5
235702544.000000,0.713503,1.401535,5
232179094.000000,0.720583,1.387765,5
232868093.000000,0.714375,1.399825,5
235134021.000000,0.721431,1.386135,5
237975844.000000,0.713759,1.401033,5
230597572.000000,0.701636,1.425240,5
240251095.000000,0.706099,1.416232,5
237413101.000000,0.717977,1.392802,5
230445578.000000,0.709386,1.409670,5
232402192.000000,0.709989,1.408472,5
240554766.000000,0.709516,1.409411,5
240808572.000000,0.718496,1.391797,5
236762538.000000,0.712901,1.402720,5
232258983.000000,0.723973,1.381266,5
244268925.000000,0.705025,1.418390,5
244006037.000000,0.702927,1.422623,5
239469763.000000,0.712053,1.404389,5
241475280.000000,0.711670,1.405145,5
247931912.000000,0.703651,1.421158,5
234839151.000000,0.718137,1.392493,5
233747103.000000,0.716071,1.396510,5
233335001.000000,0.714549,1.399483,5
235522193.000000,0.713744,1.401062,5
239278989.000000,0.711914,1.404665,5
235926169.000000,0.707037,1.414352,5
239101268.000000,0.714404,1.399769,5
247239339.000000,0.704667,1.419110,5
243913802.000000,0.709317,1.409806,5
250847848.000000,0.712330,1.403845,5
249150154.000000,0.705112,1.418215,5
250079298.000000,0.708882,1.410672,5
236424291.000000,0.707102,1.414223,5
255652212.000000,0.697570,1.433548,5
240007141.000000,0.709027,1.410383,5
240503156.000000,0.712247,1.404008,5
252160043.000000,0.707999,1.412432,5
252001901.000000,0.708138,1.412155,5
253444468.000000,0.705089,1.418261,5
248407823.000000,0.703568,1.421328,5
253593962.000000,0.704500,1.419447,5
253715263.000000,0.702033,1.424435,5
244512303.000000,0.711116,1.406241,5
245664880.000000,0.712974,1.402576,5
243616851.000000,0.706322,1.415785,5
243724457.000000,0.709566,1.409312,5
254556520.000000,0.703287,1.421895,5
254451698.000000,0.702673,1.423138,5
255161296.000000,0.704148,1.420155,5
254304565.000000,0.702575,1.423335,5
255011420.000000,0.702030,1.424441,5
255478369.000000,0.703827,1.420804,5
256719889.000000,0.705236,1.417964,5
245209969.000000,0.706628,1.415171,5
257112071.000000,0.703320,1.421827,5
255562992.000000,0.700570,1.427409,5
257188669.000000,0.705700,1.417033,5
257887718.000000,0.704093,1.420267,5
249631905.000000,0.709989,1.408473,5
247585384.000000,0.705366,1.417704,5
257773541.000000,0.700873,1.426792,5
245848455.000000,0.694422,1.440046,5
248528445.000000,0.704699,1.419046,5
255403452.000000,0.696690,1.435359,5
249320658.000000,0.705825,1.416782,5
260962080.000000,0.702791,1.422899,5
250430935.000000,0.703286,1.421897,5
258351205.000000,0.693320,1.442336,5
253300762.000000,0.700138,1.428290,5
254618863.000000,0.702115,1.424269,5
259841116.000000,0.697955,1.432757,5
256907716.000000,0.697896,1.432879,5
254279921.000000,0.699515,1.429561,5
261216392.000000,0.695407,1.438008,5
268157708.000000,0.686197,1.457307,5
254484294.000000,0.693736,1.441470,5
255730542.000000,0.697861,1.432950,5
262642615.000000,0.693166,1.442656,5
270778161.000000,0.687145,1.455297,5
258231499.000000,0.694266,1.440370,5
259694514.000000,0.699169,1.430269,5
263844873.000000,0.695157,1.438524,5
259576409.000000,0.695892,1.437004,5
258628110.000000,0.699846,1.428886,5
260004336.000000,0.695717,1.437366,5
259121299.000000,0.691817,1.445468,5
260169910.000000,0.698934,1.430750,5
261290267.000000,0.693394,1.442181,5
272103427.000000,0.689579,1.450160,5
262936986.000000,0.696809,1.435113,5
279171864.000000,0.690751,1.447700,5
273551123.000000,0.691379,1.446385,5
264224829.000000,0.696638,1.435466,5
266833099.000000,0.697349,1.434002,5
282029957.000000,0.689999,1.449277,5
265919367.000000,0.693539,1.441880,5
274919252.000000,0.688912,1.451563,5
278109982.000000,0.691941,1.445211,5
283980641.000000,0.690199,1.448858,5
269419420.000000,0.694258,1.440386,5
279667414.000000,0.690447,1.448336,5
270799149.000000,0.695866,1.437058,5
269525724.000000,0.693480,1.442002,5
268563838.000000,0.691809,1.445485,5
270008448.000000,0.695383,1.438056,5
266617500.000000,0.687897,1.453705,5
270884094.000000,0.692097,1.444884,5
272737612.000000,0.692838,1.443339,5
273671321.000000,0.692092,1.444895,5
271638557.000000,0.687211,1.455158,5
291856669.000000,0.688796,1.451808,5
274101574.000000,0.688999,1.451380,5
273157799.000000,0.691341,1.446464,5
287194520.000000,0.686172,1.457361,5
282214117.000000,0.686689,1.456263,5
275578700.000000,0.682714,1.464743,5
277231315.000000,0.690004,1.449266,5
278229479.000000,0.688772,1.451858,5
282217705.000000,0.687899,1.453702,5
281827078.000000,0.686777,1.456078,5
283767970.000000,0.684801,1.460279,5
285358187.000000,0.683328,1.463426,5
287701522.000000,0.682705,1.464762,5
287730929.000000,0.682690,1.464793,5
289324812.000000,0.684548,1.460819,5
145919574.000000,0.819636,1.220054,11
148046212.000000,0.825793,1.210958,11
148059857.000000,0.820877,1.218209,11
142917667.000000,0.827436,1.208553,11
143893776.000000,0.821333,1.217533,11
143903991.000000,0.818573,1.221638,11
142879922.000000,0.821575,1.217174,11
143906787.000000,0.825097,1.211979,11
143952631.000000,0.822184,1.216272,11
151884569.000000,0.821447,1.217363,11
151905125.000000,0.819408,1.220394,11
150817759.000000,0.821223,1.217697,11
151922419.000000,0.829702,1.205252,11
151919160.000000,0.823131,1.214873,11
151939429.000000,0.819470,1.220301,11
150795646.000000,0.820239,1.219158,11
150818526.000000,0.821673,1.217028,11
150814701.000000,0.822964,1.215120,11
151916211.000000,0.824103,1.213440,11
151917796.000000,0.826142,1.210446,11
151921527.000000,0.824743,1.212499,11
145926646.000000,0.820017,1.219486,11
151944839.000000,0.818037,1.222439,11
148050953.000000,0.822326,1.216063,11
148064552.000000,0.821098,1.217881,11
148012451.000000,0.824409,1.212990,11
148014002.000000,0.812228,1.231181,11
148032198.000000,0.815392,1.226404,11
148038566.000000,0.818295,1.222054,11
146955935.000000,0.824258,1.213212,11
145908027.000000,0.822305,1.216093,11
150822756.000000,0.824968,1.212169,11
148025152.000000,0.821312,1.217563,11
148062097.000000,0.819912,1.219642,11
141848777.000000,0.817981,1.222522,11
148050775.000000,0.822679,1.215542,11
148086532.000000,0.819110,1.220837,11
148045753.000000,0.825471,1.211430,11
145937865.000000,0.816662,1.224497,11
150834796.000000,0.817771,1.222836,11
148047845.000000,0.822195,1.216257,11
150852593.000000,0.821479,1.217316,11
145913832.000000,0.819708,1.219946,11
145921351.000000,0.818675,1.221486,11
143929137.000000,0.815512,1.226224,11
151921998.000000,0.811814,1.231809,11
148032286.000000,0.821523,1.217252,11
148013370.000000,0.820401,1.218916,11
148040314.000000,0.813136,1.229806,11
148067529.000000,0.817055,1.223907,11
148057553.000000,0.813570,1.229151,11
148017546.000000,0.811334,1.232537,11
148006838.000000,0.825398,1.211537,11
141813471.000000,0.815722,1.225908,11
149684820.000000,0.820996,1.218033,11
151924906.000000,0.826117,1.210482,11
143978976.000000,0.822892,1.215227,11
149685488.000000,0.824806,1.212407,11
151936848.000000,0.817131,1.223795,11
149707200.000000,0.820019,1.219485,11
151921271.000000,0.816305,1.225033,11
149729494.000000,0.818657,1.221512,11
151895902.000000,0.810685,1.233525,11
143914671.000000,0.813171,1.229754,11
151905522.000000,0.811357,1.232503,11
148030238.000000,0.820545,1.218702,11
151903914.000000,0.806808,1.239453,11
151908181.000000,0.822891,1.215228,11
150796666.000000,0.826613,1.209755,11
151945598.000000,0.813084,1.229885,11
148015464.000000,0.818365,1.221949,11
151887456.000000,0.822551,1.215730,11
143964803.000000,0.815573,1.226132,11
148015611.000000,0.823345,1.214557,11
149681915.000000,0.815620,1.226061,11
146993685.000000,0.821087,1.217897,11
143996828.000000,0.814206,1.228191,11
151905419.000000,0.811895,1.231687,11
148039849.000000,0.818123,1.222310,11
148008591.000000,0.824336,1.213097,11
148031460.000000,0.816430,1.224845,11
149711575.000000,0.815761,1.225849,11
149703797.000000,0.817075,1.223878,11
146970716.000000,0.833512,1.199743,11
151921090.000000,0.824274,1.213189,11
149714931.000000,0.812482,1.230796,11
151921715.000000,0.822225,1.216212,11
151945393.000000,0.816877,1.224174,11
151900462.000000,0.820476,1.218805,11
151883409.000000,0.816597,1.224595,11
151887329.000000,0.814153,1.228271,11
151913304.000000,0.819436,1.220352,11
143990594.000000,0.829407,1.205681,11
146988003.000000,0.822672,1.215552,11
146973795.000000,0.823876,1.213775,11
151921477.000000,0.813049,1.229938,11
151921656.000000,0.815936,1.225587,11
151875330.000000,0.820763,1.218379,11
151891748.000000,0.817636,1.223038,11
151887419.000000,0.820224,1.219180,11
144003845.000000,0.815343,1.226478,11
144007577.000000,0.818223,1.222160,11
151921794.000000,0.812871,1.230207,11
146984963.000000,0.817680,1.222972,11
148060037.000000,0.822204,1.216244,11
148045521.000000,0.822415,1.215931,11
151908102.000000,0.809858,1.234784,11
148029704.000000,0.819120,1.220823,11
148040427.000000,0.821652,1.217060,11
148040231.000000,0.820817,1.218299,11
151904910.000000,0.807939,1.237717,11
151905091.000000,0.807294,1.238707,11
148045743.000000,0.812842,1.230252,11
148055262.000000,0.824277,1.213184,11
148016329.000000,0.812853,1.230235,11
151943100.000000,0.823923,1.213706,11
148034586.000000,0.809685,1.235049,11
151947387.000000,0.813128,1.229819,11
151932466.000000,0.815383,1.226417,11
151952901.000000,0.827207,1.208888,11
151940259.000000,0.824421,1.212972,11
151931769.000000,0.814568,1.227645,11
151927610.000000,0.814927,1.227103,11
151889187.000000,0.813469,1.229303,11
151959887.000000,0.811279,1.232621,11
151953155.000000,0.812518,1.230742,11
151949060.000000,0.820552,1.218691,11
151905714.000000,0.816789,1.224307,11
202305632.000000,0.822673,1.215550,8
209185416.000000,0.831141,1.203165,8
209177647.000000,0.822963,1.215122,8
215624550.000000,0.819357,1.220469,8
200328826.000000,0.824879,1.212299,8
215579584.000000,0.826917,1.209312,8
222987703.000000,0.831930,1.202024,8
222952193.000000,0.833629,1.199574,8
215575852.000000,0.824188,1.213316,8
223000246.000000,0.829803,1.205106,8
225073898.000000,0.821739,1.216932,8
209198926.000000,0.828468,1.207047,8
209178202.000000,0.824137,1.213390,8
209201459.000000,0.824172,1.213339,8
209206188.000000,0.823057,1.214983,8
200450410.000000,0.816757,1.224355,8
225105321.000000,0.826802,1.209480,8
215614805.000000,0.823440,1.214418,8
215621829.000000,0.822890,1.215229,8
222981908.000000,0.826318,1.210188,8
209307319.000000,0.823620,1.214153,8
225097944.000000,0.825539,1.211329,8
202407838.000000,0.824374,1.213042,8
220781599.000000,0.825373,1.211573,8
230501780.000000,0.819178,1.220736,8
220788156.000000,0.821313,1.217563,8
230494810.000000,0.818423,1.221862,8
230535817.000000,0.814822,1.227262,8
230543764.000000,0.816379,1.224921,8
230504846.000000,0.814555,1.227664,8
220841998.000000,0.820116,1.219340,8
220818598.000000,0.819793,1.219820,8
225084948.000000,0.828977,1.206306,8
209303466.000000,0.830647,1.203881,8
225078542.000000,0.825208,1.211816,8
225062410.000000,0.825551,1.211313,8
230551903.000000,0.810208,1.234251,8
225064349.000000,0.824205,1.213290,8
225105456.000000,0.825072,1.212016,8
215581237.000000,0.824263,1.213205,8
217695901.000000,0.829880,1.204993,8
209340368.000000,0.828234,1.207388,8
217727710.000000,0.827381,1.208632,8
209299942.000000,0.831465,1.202696,8
217724132.000000,0.823294,1.214632,8
230513210.000000,0.815018,1.226967,8
230507001.000000,0.812329,1.231028,8
230501843.000000,0.817290,1.223555,8
209318052.000000,0.816794,1.224298,8
220812302.000000,0.822041,1.216485,8
209340155.000000,0.817080,1.223871,8
220814996.000000,0.821511,1.217269,8
220819017.000000,0.821999,1.216546,8
220794510.000000,0.819976,1.219547,8
217723405.000000,0.825084,1.211998,8
230548065.000000,0.815147,1.226772,8
230513101.000000,0.812409,1.230908,8
230502458.000000,0.812188,1.231242,8
230540720.000000,0.814532,1.227699,8
230515485.000000,0.814531,1.227701,8
230558171.000000,0.806763,1.239522,8
230545614.000000,0.811940,1.231618,8
230505756.000000,0.809617,1.235151,8
230554964.000000,0.808047,1.237552,8
230551770.000000,0.812689,1.230482,8
230548598.000000,0.812599,1.230620,8
230551568.000000,0.806215,1.240363,8
230540265.000000,0.810532,1.233758,8
230547835.000000,0.807832,1.237881,8
225074190.000000,0.826319,1.210186,8
230540112.000000,0.808821,1.236367,8
225065151.000000,0.824737,1.212508,8
225110217.000000,0.819850,1.219735,8
225078708.000000,0.827809,1.208008,8
225104578.000000,0.825135,1.211924,8
225099130.000000,0.824182,1.213324,8
225080654.000000,0.824002,1.213590,8
225104816.000000,0.823664,1.214087,8
225113111.000000,0.817997,1.222499,8
225080781.000000,0.819288,1.220572,8
225061569.000000,0.827776,1.208057,8
225074946.000000,0.818124,1.222309,8
225100251.000000,0.819212,1.220686,8
225068393.000000,0.816721,1.224408,8
225104999.000000,0.817377,1.223426,8
225068026.000000,0.825696,1.211099,8
217721818.000000,0.823660,1.214094,8
225073697.000000,0.821702,1.216986,8
222992571.000000,0.828788,1.206581,8
225071799.000000,0.827034,1.209141,8
222956138.000000,0.830265,1.204434,8
230512331.000000,0.815649,1.226018,8
225103585.000000,0.826075,1.210544,8
225097531.000000,0.818048,1.222422,8
230518045.000000,0.812608,1.230605,8
230509177.000000,0.812120,1.231345,8
230534738.000000,0.812247,1.231152,8
22734967.000000,0.765903,1.305648,13
225061663.000000,0.830008,1.204808,8
225099374.000000,0.820073,1.219404,8
225061893.000000,0.828068,1.207630,8
217702786.000000,0.826659,1.209688,8
225067455.000000,0.824693,1.212573,8
23479131.000000,0.768907,1.300548,13
225076820.000000,0.818042,1.222431,8
24159039.000000,0.765454,1.306414,13
24172133.000000,0.761135,1.313828,13
225123333.000000,0.819411,1.220390,8
230512878.000000,0.818593,1.221609,8
23518548.000000,0.759595,1.316492,13
23518637.000000,0.759803,1.316130,13
230550716.000000,0.814996,1.227000,8
24973662.000000,0.760067,1.315673,13
230534526.000000,0.815247,1.226622,8
230535139.000000,0.812951,1.230086,8
24278000.000000,0.765333,1.306621,13
23516477.000000,0.760556,1.314827,13
24956246.000000,0.763807,1.309231,13
222949236.000000,0.829883,1.204989,8
222978185.000000,0.824385,1.213026,8
230513891.000000,0.813561,1.229165,8
230521892.000000,0.817357,1.223456,8
230504123.000000,0.813223,1.229675,8
225102225.000000,0.827544,1.208394,8
230514070.000000,0.814667,1.227496,8
230540746.000000,0.816632,1.224542,8
230547122.000000,0.816549,1.224666,8
24164700.000000,0.763916,1.309045,13
230503370.000000,0.812473,1.230810,8
225089109.000000,0.824159,1.213358,8
230509730.000000,0.812002,1.231525,8
230535098.000000,0.814554,1.227666,8
230507549.000000,0.813508,1.229244,8
230510612.000000,0.814614,1.227575,8
230541159.000000,0.808275,1.237203,8
24953002.000000,0.765305,1.306669,13
23520235.000000,0.759467,1.316714,13
23481343.000000,0.766436,1.304740,13
22739204.000000,0.767476,1.302972,13
23483411.000000,0.764574,1.307918,13
24277802.000000,0.762249,1.311906,13
23479425.000000,0.768160,1.301813,13
24170873.000000,0.763557,1.309660,13
24171162.000000,0.763175,1.310316,13
24952860.000000,0.766730,1.304240,13
24176709.000000,0.762592,1.311318,13
24957055.000000,0.766300,1.304972,13
24174682.000000,0.762154,1.312071,13
23483480.000000,0.765385,1.306532,13
23485028.000000,0.764708,1.307689,13
24955216.000000,0.764903,1.307355,13
24958198.000000,0.762086,1.312187,13
24958901.000000,0.763742,1.309343,13
23516471.000000,0.760013,1.315767,13
24957139.000000,0.761249,1.313631,13
24955373.000000,0.764688,1.307723,13
24956993.000000,0.764501,1.308043,13
24953600.000000,0.765538,1.306271,13
24952944.000000,0.766092,1.305326,13
23509426.000000,0.762466,1.311534,13
24955386.000000,0.765228,1.306800,13
24953307.000000,0.762907,1.310776,13
23505069.000000,0.763180,1.310307,13
24957534.000000,0.762786,1.310984,13
24957241.000000,0.763938,1.309006,13
24957209.000000,0.761437,1.313307,13
24959195.000000,0.763620,1.309552,13
24278448.000000,0.762514,1.311451,13
24164122.000000,0.764196,1.308565,13
230514407.000000,0.812964,1.230067,8
24276467.000000,0.765499,1.306338,13
24279552.000000,0.763248,1.310190,13
230547637.000000,0.811962,1.231585,8
24952944.000000,0.764735,1.307642,13
24284136.000000,0.762387,1.311669,13
23509055.000000,0.760492,1.314938,13
24277502.000000,0.762223,1.311952,13
24281697.000000,0.762875,1.310831,13
24280289.000000,0.761641,1.312955,13
24282143.000000,0.762761,1.311027,13
24953307.000000,0.764762,1.307597,13
24277649.000000,0.764906,1.307350,13
24283543.000000,0.763900,1.309073,13
24280739.000000,0.762811,1.310941,13
24276530.000000,0.764095,1.308738,13
22747299.000000,0.767073,1.303657,13
24957055.000000,0.761719,1.312821,13
24278375.000000,0.761431,1.313317,13
24953154.000000,0.763587,1.309609,13
230545712.000000,0.815671,1.225984,8
24959479.000000,0.760177,1.315483,13
230540533.000000,0.813069,1.229908,8
24283549.000000,0.763620,1.309551,13
24282434.000000,0.762104,1.312157,13
24279704.000000,0.763661,1.309481,13
24276536.000000,0.765294,1.306688,13
24283234.000000,0.762555,1.311381,13
24174490.000000,0.760733,1.314522,13
23516618.000000,0.761329,1.313493,13
24176063.000000,0.761362,1.313435,13
24175876.000000,0.761892,1.312522,13
24173227.000000,0.763513,1.309735,13
23508892.000000,0.764626,1.307828,13
24278740.000000,0.763728,1.309367,13
24280447.000000,0.762756,1.311035,13
24276902.000000,0.762745,1.311055,13
24280453.000000,0.760905,1.314225,13
24278454.000000,0.764674,1.307747,13
23486093.000000,0.767923,1.302214,13
24276536.000000,0.763727,1.309368,13
24279501.000000,0.761774,1.312725,13
24280588.000000,0.761287,1.313566,13
24955559.000000,0.764324,1.308346,13
24955634.000000,0.762435,1.311587,13
24955068.000000,0.763505,1.309749,13
24953013.000000,0.763763,1.309307,13
22736814.000000,0.768458,1.301308,13
10950917.000000,0.795279,1.257421,15
23489379.000000,0.765760,1.305893,13
23487218.000000,0.770435,1.297968,13
23510803.000000,0.763281,1.310133,13
11236908.000000,0.781764,1.279159,15
24160947.000000,0.764247,1.308477,13
24277508.000000,0.764541,1.307974,13
23493116.000000,0.767511,1.302914,13
24962573.000000,0.761328,1.313494,13
23489049.000000,0.767572,1.302809,13
24276755.000000,0.764382,1.308246,13
11880891.000000,0.722890,1.383336,16
23491237.000000,0.764899,1.307363,13
24276746.000000,0.763891,1.309086,13
24956027.000000,0.762295,1.311829,13
24282374.000000,0.760256,1.315347,13
12189801.000000,0.768309,1.301559,15
11236241.000000,0.787079,1.270520,15
11235782.000000,0.786014,1.272241,15
24281850.000000,0.762021,1.312299,13
24954037.000000,0.764427,1.308169,13
24955702.000000,0.765061,1.307086,13
24954699.000000,0.763906,1.309061,13
24957272.000000,0.761570,1.313076,13
10966990.000000,0.779845,1.282306,15
24955062.000000,0.763428,1.309881,13
11237628.000000,0.778486,1.284545,15
11240152.000000,0.780855,1.280648,15
11237775.000000,0.777047,1.286924,15
24957467.000000,0.764226,1.308514,13
24966081.000000,0.759833,1.316078,13
12189584.000000,0.768998,1.300394,15
24952793.000000,0.763150,1.310359,13
12191060.000000,0.764927,1.307314,15
24959186.000000,0.762875,1.310831,13
12191493.000000,0.768248,1.301662,15
11905674.000000,0.760130,1.315565,15
12192446.000000,0.769784,1.299065,15
12193862.000000,0.768164,1.301805,15
11630078.000000,0.762451,1.311559,15
11905139.000000,0.763062,1.310510,15
