Instr,IPC,CPI
11907781.000000,0.760039,1.315722,15
11908303.000000,0.759013,1.317500,15
11878534.000000,0.785225,1.273520,15
11879635.000000,0.788098,1.268878,15
11905887.000000,0.765682,1.306024,15
12189647.000000,0.774904,1.290483,15
12190433.000000,0.778477,1.284559,15
12189863.000000,0.769933,1.298814,15
12190459.000000,0.764842,1.307459,15
11877638.000000,0.728717,1.372275,16
12192452.000000,0.774536,1.291096,15
12189650.000000,0.765759,1.305895,15
12192127.000000,0.763651,1.309500,15
12194515.000000,0.763995,1.308909,15
12198964.000000,0.760245,1.315366,15
12191131.000000,0.769323,1.299845,15
12193561.000000,0.776038,1.288597,15
12189948.000000,0.771198,1.296683,15
12189801.000000,0.765510,1.306319,15
12192581.000000,0.768964,1.300451,15
12189801.000000,0.764528,1.307997,15
12189647.000000,0.771219,1.296649,15
12194009.000000,0.766196,1.305149,15
12193561.000000,0.763525,1.309716,15
11904993.000000,0.761333,1.313486,15
11907798.000000,0.759944,1.315886,15
11908099.000000,0.764854,1.307439,15
11600121.000000,0.722297,1.384473,16
11904993.000000,0.759352,1.316912,15
11908246.000000,0.754085,1.326110,15
24159042.000000,0.765184,1.306876,13
24953013.000000,0.762629,1.311253,13
24959090.000000,0.762598,1.311307,13
24959054.000000,0.760940,1.314164,13
11629504.000000,0.761373,1.313416,15
23506960.000000,0.765077,1.307057,13
11626154.000000,0.764208,1.308544,15
24163172.000000,0.759707,1.316297,13
24160074.000000,0.764644,1.307797,13
11907215.000000,0.765115,1.306993,15
11905841.000000,0.755325,1.323934,15
24276617.000000,0.762884,1.310814,13
24281369.000000,0.763338,1.310035,13
24281341.000000,0.763257,1.310175,13
24953223.000000,0.764677,1.307742,13
24954915.000000,0.764014,1.308877,13
24959348.000000,0.762856,1.310863,13
11906248.000000,0.759979,1.315825,15
24952706.000000,0.761909,1.312493,13
24959547.000000,0.761940,1.312440,13
11603073.000000,0.754827,1.324807,15
11904846.000000,0.761592,1.313039,15
24957061.000000,0.762620,1.311270,13
11904993.000000,0.759871,1.316013,15
11905294.000000,0.759571,1.316532,15
11908246.000000,0.752773,1.328422,15
11907945.000000,0.762832,1.310905,15
10970577.000000,0.778213,1.284996,15
11908407.000000,0.757505,1.320124,15
11627511.000000,0.760609,1.314736,15
11905952.000000,0.761731,1.312799,15
11602854.000000,0.720633,1.387670,16
11904996.000000,0.756489,1.321897,15
11908088.000000,0.757432,1.320250,15
11907890.000000,0.759156,1.317252,15
11906993.000000,0.761396,1.313377,15
11627126.000000,0.756041,1.322680,15
11907229.000000,0.759583,1.316512,15
11907945.000000,0.757533,1.320075,15
11626301.000000,0.760541,1.314854,15
11908927.000000,0.756296,1.322233,15
11239570.000000,0.789602,1.266460,15
11905739.000000,0.758816,1.317843,15
11908246.000000,0.754592,1.325219,15
12190763.000000,0.767405,1.303092,15
12190475.000000,0.765680,1.306029,15
12191493.000000,0.759825,1.316093,15
12190828.000000,0.765039,1.307123,15
10952621.000000,0.808303,1.237160,4
11239486.000000,0.782024,1.278733,15
11240529.000000,0.783504,1.276318,15
11238517.000000,0.781699,1.279265,15
11239315.000000,0.779319,1.283172,15
11239937.000000,0.775808,1.288979,15
11603143.000000,0.786725,1.271093,15
11905955.000000,0.770016,1.298674,15
11906122.000000,0.760096,1.315624,15
12191707.000000,0.765277,1.306716,15
11879935.000000,0.784487,1.274718,15
12189500.000000,0.769057,1.300294,15
11905150.000000,0.761473,1.313245,15
11905149.000000,0.763243,1.310198,15
12193069.000000,0.762777,1.310999,15
11906174.000000,0.761462,1.313263,15
11905889.000000,0.758594,1.318227,15
12191115.000000,0.764980,1.307224,15
11905333.000000,0.759663,1.316372,15
11909355.000000,0.758425,1.318522,15
12193506.000000,0.766083,1.305342,15
11904993.000000,0.759766,1.316195,15
12192016.000000,0.769941,1.298801,15
12190760.000000,0.761737,1.312789,15
11877975.000000,0.791155,1.263974,15
12189500.000000,0.766918,1.303920,15
11879631.000000,0.783246,1.276738,15
12192019.000000,0.772130,1.295119,15
12190543.000000,0.764444,1.308140,15
12189804.000000,0.766318,1.304941,15
11904849.000000,0.767939,1.302187,15
12189804.000000,0.769229,1.300003,15
11601528.000000,0.757545,1.320053,15
11878084.000000,0.786838,1.270910,15
11904996.000000,0.759191,1.317192,15
12189584.000000,0.766732,1.304237,15
12191953.000000,0.768850,1.300644,15
11908249.000000,0.759108,1.317336,15
12189500.000000,0.766067,1.305369,15
11908084.000000,0.758721,1.318007,15
12193862.000000,0.763256,1.310177,15
11905215.000000,0.763419,1.309896,15
12192599.000000,0.766585,1.304488,15
12193597.000000,0.765579,1.306201,15
11908112.000000,0.759410,1.316812,15
11603663.000000,0.722630,1.383834,16
12191568.000000,0.766236,1.305080,15
12194082.000000,0.760257,1.315344,15
284243522.000000,0.828373,1.207186,6
288346209.000000,0.841016,1.189037,6
288334641.000000,0.841495,1.188362,6
284849223.000000,0.829158,1.206042,6
288391709.000000,0.837984,1.193341,6
288358905.000000,0.840839,1.189289,6
288402629.000000,0.839260,1.191526,6
288383268.000000,0.838401,1.192747,6
295575297.000000,0.829055,1.206193,6
298797131.000000,0.836723,1.195139,6
294852817.000000,0.823962,1.213648,6
295600306.000000,0.829384,1.205714,6
298807444.000000,0.836915,1.194865,6
298824871.000000,0.836084,1.196053,6
298807341.000000,0.837357,1.194234,6
294850946.000000,0.822475,1.215843,6
298846213.000000,0.836676,1.195206,6
298823314.000000,0.836662,1.195225,6
298803116.000000,0.835947,1.196249,6
298809686.000000,0.835457,1.196950,6
294845523.000000,0.823712,1.214017,6
298816054.000000,0.837060,1.194657,6
298828376.000000,0.835470,1.196931,6
298802478.000000,0.837669,1.193788,6
298803104.000000,0.835957,1.196234,6
298824030.000000,0.835075,1.197497,6
298850738.000000,0.834844,1.197828,6
295649077.000000,0.825498,1.211390,6
298852532.000000,0.833584,1.199639,6
298854014.000000,0.831238,1.203025,6
298848893.000000,0.835306,1.197167,6
298848757.000000,0.835844,1.196396,6
287749393.000000,0.829239,1.205925,6
290792962.000000,0.836184,1.195909,6
286989631.000000,0.819507,1.220245,6
290793506.000000,0.837275,1.194350,6
290803632.000000,0.835522,1.196856,6
294805658.000000,0.823572,1.214222,6
290848512.000000,0.834374,1.198503,6
298797046.000000,0.836652,1.195239,6
290846754.000000,0.833413,1.199885,6
298846433.000000,0.834257,1.198672,6
290850166.000000,0.833418,1.199878,6
295682664.000000,0.824821,1.212384,6
298803041.000000,0.833840,1.199270,6
298813479.000000,0.833433,1.199856,6
298853710.000000,0.832983,1.200505,6
298869619.000000,0.833152,1.200262,6
284306255.000000,0.825646,1.211173,6
288449535.000000,0.835939,1.196260,6
285099485.000000,0.828935,1.206367,6
288451497.000000,0.837322,1.194283,6
288486866.000000,0.836562,1.195369,6
290810068.000000,0.836023,1.196140,6
288483216.000000,0.836250,1.195815,6
288512157.000000,0.835313,1.197156,6
288500393.000000,0.835151,1.197388,6
290815910.000000,0.836660,1.195229,6
287762633.000000,0.828034,1.207680,6
286982104.000000,0.818573,1.221639,6
290799256.000000,0.835212,1.197301,6
290815762.000000,0.834656,1.198098,6
290815340.000000,0.836737,1.195119,6
287784516.000000,0.824640,1.212651,6
290802610.000000,0.836477,1.195490,6
290847611.000000,0.835127,1.197422,6
286968266.000000,0.821866,1.216743,6
290800150.000000,0.835592,1.196756,6
290806867.000000,0.834787,1.197910,6
290811841.000000,0.834876,1.197783,6
290794223.000000,0.834077,1.198930,6
290842072.000000,0.834496,1.198327,6
286935445.000000,0.819803,1.219805,6
290800889.000000,0.835061,1.197517,6
290825995.000000,0.835251,1.197245,6
286944574.000000,0.820252,1.219138,6
290810276.000000,0.836647,1.195247,6
287764481.000000,0.825572,1.211281,6
290796627.000000,0.836263,1.195796,6
290848849.000000,0.834615,1.198157,6
290848626.000000,0.833106,1.200327,6
290841468.000000,0.834280,1.198638,6
290841905.000000,0.832969,1.200524,6
290852068.000000,0.833548,1.199691,6
286984421.000000,0.817365,1.223443,6
290844328.000000,0.831211,1.203064,6
290891258.000000,0.831716,1.202334,6
290845954.000000,0.833564,1.199668,6
287759963.000000,0.828528,1.206960,6
290801784.000000,0.835872,1.196356,6
290799396.000000,0.835550,1.196816,6
287724650.000000,0.827233,1.208849,6
290841731.000000,0.834478,1.198353,6
290793417.000000,0.835856,1.196378,6
290848995.000000,0.834251,1.198680,6
290834313.000000,0.833502,1.199757,6
298818655.000000,0.835395,1.197039,6
294890953.000000,0.823737,1.213979,6
298821433.000000,0.837092,1.194611,6
298812442.000000,0.836890,1.194899,6
294828347.000000,0.822320,1.216071,6
298820393.000000,0.835236,1.197266,6
298802900.000000,0.835323,1.197141,6
298819215.000000,0.833387,1.199923,6
294877556.000000,0.821713,1.216970,6
298841795.000000,0.836304,1.195737,6
294925555.000000,0.821315,1.217560,6
298848988.000000,0.835489,1.196904,6
298850106.000000,0.834424,1.198431,6
298802053.000000,0.835393,1.197042,6
298831737.000000,0.834492,1.198334,6
298836533.000000,0.833705,1.199464,6
298838212.000000,0.832947,1.200556,6
295714153.000000,0.824279,1.213181,6
298826931.000000,0.833965,1.199091,6
298851856.000000,0.833026,1.200443,6
295577022.000000,0.826911,1.209321,6
298805097.000000,0.834767,1.197939,6
298845602.000000,0.834195,1.198760,6
295638284.000000,0.827848,1.207952,6
298852920.000000,0.831136,1.203173,6
298800052.000000,0.835974,1.196210,6
298817983.000000,0.835783,1.196483,6
298805532.000000,0.835171,1.197360,6
295666037.000000,0.825011,1.212106,6
298851909.000000,0.834578,1.198210,6
298845707.000000,0.832780,1.200797,6
298860398.000000,0.833343,1.199986,6
57695300.000000,0.864249,1.157074,12
57241723.000000,0.862490,1.159434,12
60302156.000000,0.864911,1.156188,12
60302388.000000,0.859968,1.162834,12
60308939.000000,0.858166,1.165276,12
60310507.000000,0.858001,1.165500,12
60328200.000000,0.856775,1.167168,12
60316790.000000,0.857407,1.166307,12
62557286.000000,0.861786,1.160381,12
62067707.000000,0.859586,1.163351,12
62077694.000000,0.857086,1.166744,12
62569402.000000,0.857523,1.166149,12
65381173.000000,0.860572,1.162018,12
65381961.000000,0.860300,1.162385,12
65393114.000000,0.859299,1.163739,12
65384737.000000,0.856842,1.167076,12
65386498.000000,0.855923,1.168329,12
65389061.000000,0.856257,1.167874,12
65391947.000000,0.859128,1.163971,12
65408304.000000,0.855132,1.169410,12
65387284.000000,0.857729,1.165869,12
65380851.000000,0.855008,1.169579,12
65394216.000000,0.855089,1.169469,12
65395034.000000,0.855850,1.168429,12
62072526.000000,0.856370,1.167720,12
62079047.000000,0.858094,1.165373,12
62570501.000000,0.858671,1.164590,12
62567472.000000,0.857235,1.166542,12
65381140.000000,0.859709,1.163185,12
65391869.000000,0.858479,1.164851,12
65381158.000000,0.860363,1.162300,12
65383996.000000,0.858539,1.164770,12
65386001.000000,0.859294,1.163746,12
65384668.000000,0.857069,1.166768,12
65387038.000000,0.858549,1.164756,12
65395045.000000,0.854825,1.169830,12
65382260.000000,0.854445,1.170350,12
65381110.000000,0.857115,1.166705,12
65394386.000000,0.855452,1.168973,12
65392840.000000,0.853019,1.172307,12
60505852.000000,0.863198,1.158483,12
60500405.000000,0.863708,1.157798,12
60972888.000000,0.858935,1.164232,12
60514754.000000,0.861910,1.160214,12
60495263.000000,0.863627,1.157907,12
60983310.000000,0.856406,1.167670,12
60495098.000000,0.864570,1.156644,12
60980048.000000,0.859687,1.163215,12
63723985.000000,0.857868,1.165681,12
57256215.000000,0.860586,1.161999,12
63734622.000000,0.853705,1.171365,12
63728706.000000,0.855400,1.169043,12
60982201.000000,0.861504,1.160760,12
63724286.000000,0.855863,1.168411,12
63728569.000000,0.854328,1.170510,12
63728696.000000,0.853820,1.171207,12
63734727.000000,0.856393,1.167688,12
63736708.000000,0.855643,1.168711,12
63736774.000000,0.858379,1.164987,12
63734706.000000,0.853943,1.171039,12
63724048.000000,0.852147,1.173506,12
63729091.000000,0.857661,1.165961,12
63735346.000000,0.852684,1.172767,12
63735319.000000,0.855287,1.169198,12
63728071.000000,0.858183,1.165253,12
63737230.000000,0.850977,1.175120,12
63724489.000000,0.852107,1.173562,12
63725104.000000,0.852253,1.173361,12
57710183.000000,0.859942,1.162869,12
63736235.000000,0.851588,1.174276,12
63736615.000000,0.848793,1.178143,12
63728599.000000,0.851179,1.174840,12
63736561.000000,0.852533,1.172974,12
63723999.000000,0.859976,1.162824,12
60982623.000000,0.858235,1.165181,12
60326332.000000,0.860717,1.161822,12
63732613.000000,0.856295,1.167821,12
60326887.000000,0.857976,1.165534,12
63723765.000000,0.858760,1.164470,12
60328632.000000,0.857567,1.166089,12
63731915.000000,0.852440,1.173104,12
63732116.000000,0.852015,1.173689,12
60338266.000000,0.856183,1.167974,12
60495985.000000,0.862768,1.159060,12
60330695.000000,0.854253,1.170613,12
62075691.000000,0.859375,1.163637,12
60332860.000000,0.853225,1.172024,12
63728768.000000,0.854091,1.170835,12
63726440.000000,0.856689,1.167285,12
63735082.000000,0.852492,1.173032,12
62074050.000000,0.858445,1.164898,12
62078307.000000,0.856701,1.167268,12
62071056.000000,0.858530,1.164782,12
63737086.000000,0.858633,1.164642,12
63737712.000000,0.855293,1.169189,12
65386306.000000,0.862233,1.159779,12
65384871.000000,0.861284,1.161057,12
65389451.000000,0.860759,1.161765,12
65391815.000000,0.859071,1.164048,12
65386145.000000,0.861093,1.161314,12
65387017.000000,0.860414,1.162232,12
65381672.000000,0.858447,1.164894,12
62565701.000000,0.855534,1.168860,12
62556702.000000,0.860717,1.161821,12
65387005.000000,0.858431,1.164916,12
65381112.000000,0.861448,1.160837,12
63724132.000000,0.857990,1.165515,12
65393257.000000,0.858067,1.165410,12
65386211.000000,0.861114,1.161287,12
65380433.000000,0.861468,1.160809,12
65386340.000000,0.858217,1.165206,12
60975707.000000,0.861282,1.161060,12
63728669.000000,0.857840,1.165718,12
65384922.000000,0.860823,1.161679,12
65386180.000000,0.860807,1.161701,12
62567111.000000,0.858146,1.165303,12
65395040.000000,0.860253,1.162449,12
65380784.000000,0.855806,1.168489,12
65391193.000000,0.859669,1.163238,12
62556848.000000,0.860774,1.161746,12
65399152.000000,0.859889,1.162941,12
65391992.000000,0.852852,1.172536,12
63735523.000000,0.857826,1.165737,12
63731190.000000,0.855887,1.168378,12
65399137.000000,0.860026,1.162755,12
65386331.000000,0.857817,1.165750,12
65394180.000000,0.860108,1.162645,12
65393870.000000,0.860036,1.162742,12
155313192.000000,0.783842,1.275768,10
155159280.000000,0.783987,1.275531,10
158904508.000000,0.787238,1.270264,10
158964154.000000,0.788323,1.268516,10
159004395.000000,0.790183,1.265530,10
159002235.000000,0.783216,1.276788,10
159036894.000000,0.785561,1.272975,10
158992371.000000,0.782526,1.277913,10
166732576.000000,0.791498,1.263426,10
166521998.000000,0.780206,1.281713,10
170655848.000000,0.786566,1.271350,10
170636965.000000,0.787414,1.269980,10
170665201.000000,0.785146,1.273648,10
170679379.000000,0.784148,1.275270,10
170708552.000000,0.782069,1.278659,10
166737924.000000,0.790922,1.264347,10
170690833.000000,0.781277,1.279955,10
166519538.000000,0.780182,1.281753,10
166502564.000000,0.779177,1.283406,10
166778277.000000,0.786221,1.271907,10
170643356.000000,0.787940,1.269132,10
170605107.000000,0.787585,1.269704,10
170641184.000000,0.785182,1.273590,10
170579590.000000,0.786022,1.272229,10
170633689.000000,0.785309,1.273385,10
170655072.000000,0.786049,1.272186,10
170663070.000000,0.779786,1.282403,10
170657443.000000,0.785443,1.273167,10
162181806.000000,0.785181,1.273591,10
170669167.000000,0.781926,1.278893,10
161906991.000000,0.782733,1.277575,10
170656354.000000,0.781564,1.279486,10
170664858.000000,0.779296,1.283209,10
161877613.000000,0.784905,1.274040,10
161918138.000000,0.785959,1.272331,10
170687711.000000,0.776018,1.288630,10
161956898.000000,0.784318,1.274993,10
162181399.000000,0.781612,1.279407,10
155136429.000000,0.783528,1.276278,10
162110513.000000,0.788526,1.268189,10
166739861.000000,0.785816,1.272563,10
166518706.000000,0.777537,1.286112,10
165930459.000000,0.785300,1.273399,10
165948309.000000,0.788613,1.268049,10
155311122.000000,0.787525,1.269802,10
165951771.000000,0.787552,1.269757,10
165944753.000000,0.785387,1.273258,10
165959829.000000,0.787895,1.269204,10
165961474.000000,0.784954,1.273960,10
165957839.000000,0.784815,1.274185,10
165965521.000000,0.783500,1.276324,10
158964129.000000,0.784618,1.274506,10
162129142.000000,0.779382,1.283068,10
165993939.000000,0.786304,1.271772,10
166041589.000000,0.778640,1.284290,10
165934861.000000,0.788040,1.268972,10
166005738.000000,0.778704,1.284185,10
166007719.000000,0.778182,1.285047,10
166008170.000000,0.778787,1.284048,10
166002097.000000,0.776983,1.287029,10
166043669.000000,0.777278,1.286540,10
159016966.000000,0.781636,1.279367,10
165964732.000000,0.786314,1.271756,10
158915781.000000,0.789043,1.267359,10
161903380.000000,0.784175,1.275226,10
166023757.000000,0.782752,1.277544,10
159010367.000000,0.780533,1.281176,10
170627176.000000,0.788920,1.267556,10
170560410.000000,0.787842,1.269290,10
165998222.000000,0.779359,1.283105,10
165987721.000000,0.783830,1.275788,10
170706064.000000,0.780171,1.281771,10
166006252.000000,0.777265,1.286563,10
158985151.000000,0.780207,1.281711,10
170681065.000000,0.781415,1.279730,10
166057100.000000,0.775526,1.289448,10
159016579.000000,0.778630,1.284308,10
161952950.000000,0.782353,1.278195,10
165981575.000000,0.778452,1.284600,10
166038118.000000,0.777722,1.285807,10
170665907.000000,0.778056,1.285255,10
170730423.000000,0.774748,1.290742,10
166418469.000000,0.789276,1.266984,10
166015942.000000,0.778783,1.284056,10
166500029.000000,0.786758,1.271039,10
166484312.000000,0.781513,1.279569,10
166517919.000000,0.781838,1.279037,10
162087204.000000,0.788176,1.268753,10
165976406.000000,0.784047,1.275434,10
166046933.000000,0.776600,1.287664,10
165988287.000000,0.784197,1.275190,10
166680675.000000,0.789485,1.266648,10
170671938.000000,0.786766,1.271025,10
165989796.000000,0.781227,1.280037,10
166025077.000000,0.781248,1.280003,10
170657011.000000,0.782371,1.278166,10
162081461.000000,0.784940,1.273983,10
170672435.000000,0.779692,1.282558,10
170679640.000000,0.779563,1.282770,10
166685869.000000,0.787569,1.269731,10
165975362.000000,0.782437,1.278058,10
165998763.000000,0.781758,1.279168,10
166040111.000000,0.777754,1.285754,10
170688751.000000,0.782004,1.278766,10
166607314.000000,0.787360,1.270067,10
170648193.000000,0.786764,1.271029,10
170680913.000000,0.782263,1.278343,10
165977386.000000,0.783568,1.276214,10
170619980.000000,0.782743,1.277559,10
170664800.000000,0.782621,1.277758,10
166662201.000000,0.785191,1.273576,10
170693845.000000,0.780581,1.281097,10
170709026.000000,0.778124,1.285141,10
170714607.000000,0.777704,1.285837,10
166016397.000000,0.781205,1.280073,10
166058678.000000,0.780087,1.281909,10
170707109.000000,0.778163,1.285077,10
170705855.000000,0.779062,1.283595,10
170698636.000000,0.777341,1.286437,10
170670693.000000,0.783229,1.276766,10
170707343.000000,0.780252,1.281637,10
170762588.000000,0.777065,1.286893,10
170691988.000000,0.781693,1.279274,10
170678343.000000,0.779315,1.283179,10
170699070.000000,0.781703,1.279258,10
170666495.000000,0.778344,1.284779,10
170764083.000000,0.777482,1.286204,10
170743484.000000,0.776923,1.287129,10
179106781.000000,0.764959,1.307260,10
179007181.000000,0.770007,1.298690,10
175592229.000000,0.762099,1.312165,10
175496183.000000,0.760380,1.315132,10
178955797.000000,0.770898,1.297188,10
170722734.000000,0.763919,1.309039,10
174200053.000000,0.763939,1.309005,10
179068752.000000,0.768601,1.301066,10
174212237.000000,0.764327,1.308340,10
178970444.000000,0.769531,1.299494,10
175374021.000000,0.775937,1.288765,10
174215070.000000,0.766277,1.305011,10
175493571.000000,0.761972,1.312384,10
174303783.000000,0.759695,1.316318,10
178899122.000000,0.777412,1.286319,10
179023161.000000,0.765568,1.306220,10
166700550.000000,0.761132,1.313833,10
175337861.000000,0.779482,1.282904,10
174215872.000000,0.763776,1.309285,10
179035358.000000,0.766184,1.305169,10
174408443.000000,0.763269,1.310154,10
175286425.000000,0.771101,1.296846,10
178857036.000000,0.772224,1.294961,10
174172763.000000,0.769881,1.298902,10
163405135.000000,0.744810,1.342624,4
174320323.000000,0.759797,1.316142,10
170641947.000000,0.765482,1.306366,10
175306296.000000,0.765544,1.306261,10
178978516.000000,0.770822,1.297316,10
178895130.000000,0.776962,1.287064,10
163235696.000000,0.777230,1.286620,10
170761611.000000,0.768508,1.301223,10
170698351.000000,0.766643,1.304388,10
174226224.000000,0.760516,1.314897,10
178925837.000000,0.766932,1.303897,10
178893313.000000,0.770331,1.298143,10
179082743.000000,0.770036,1.298640,10
174207491.000000,0.760010,1.315773,10
174386635.000000,0.763063,1.310507,10
166589033.000000,0.762147,1.312082,10
179110686.000000,0.760339,1.315203,10
174255486.000000,0.759558,1.316555,10
174284986.000000,0.765637,1.306101,10
174315429.000000,0.763526,1.309713,10
175336595.000000,0.769412,1.299694,10
178983489.000000,0.770181,1.298395,10
166564068.000000,0.763385,1.309955,10
174237743.000000,0.763536,1.309695,10
166744836.000000,0.764942,1.307289,10
174272366.000000,0.763281,1.310133,10
174283968.000000,0.762659,1.311202,10
175414095.000000,0.772707,1.294151,10
175647433.000000,0.760081,1.315649,10
170709543.000000,0.776311,1.288144,10
166664292.000000,0.769465,1.299604,10
166706014.000000,0.754856,1.324755,10
174224324.000000,0.767604,1.302755,10
174265588.000000,0.761562,1.313090,10
174318232.000000,0.761790,1.312697,10
179077185.000000,0.762265,1.311879,10
178912756.000000,0.770060,1.298600,10
170725890.000000,0.777705,1.285835,10
179033923.000000,0.766685,1.304317,10
174272829.000000,0.756719,1.321495,10
179070554.000000,0.767420,1.303068,10
166678924.000000,0.770494,1.297869,10
178918156.000000,0.773584,1.292684,10
174116258.000000,0.770862,1.297250,10
174305222.000000,0.757149,1.320743,10
178925319.000000,0.775222,1.289954,10
174189271.000000,0.771800,1.295672,10
174273463.000000,0.759792,1.316149,10
175340991.000000,0.780009,1.282036,10
163492145.000000,0.759635,1.316422,10
170740530.000000,0.774072,1.291870,10
174180439.000000,0.771422,1.296307,10
179042240.000000,0.767616,1.302735,10
175354014.000000,0.773210,1.293311,10
174226878.000000,0.766644,1.304386,10
174219864.000000,0.760967,1.314117,10
178975563.000000,0.768114,1.301890,10
170715074.000000,0.777744,1.285770,10
174258773.000000,0.760820,1.314371,10
178921130.000000,0.775158,1.290059,10
170759254.000000,0.770609,1.297674,10
178994733.000000,0.770242,1.298293,10
166630488.000000,0.754164,1.325971,10
174278799.000000,0.761974,1.312380,10
170743149.000000,0.773521,1.292789,10
166612996.000000,0.759137,1.317285,10
178873584.000000,0.773473,1.292870,10
163295520.000000,0.761211,1.313697,10
178900694.000000,0.772433,1.294611,10
179081810.000000,0.762342,1.311747,10
179041606.000000,0.767841,1.302352,10
166576551.000000,0.768739,1.300832,10
178951671.000000,0.773723,1.292452,10
179067951.000000,0.766040,1.305414,10
179023787.000000,0.773412,1.292972,10
166681384.000000,0.765954,1.305561,10
179002338.000000,0.771040,1.296950,10
179043193.000000,0.768304,1.301568,10
179034858.000000,0.767234,1.303383,10
174347512.000000,0.759689,1.316329,10
178855833.000000,0.773176,1.293366,10
178976820.000000,0.767226,1.303396,10
175621001.000000,0.757555,1.320036,10
179036283.000000,0.769613,1.299354,10
166720655.000000,0.770183,1.298393,10
174215675.000000,0.763212,1.310252,10
178992449.000000,0.765324,1.306636,10
170680253.000000,0.766098,1.305316,10
179097172.000000,0.759377,1.316869,10
174251353.000000,0.761511,1.313179,10
179033433.000000,0.770169,1.298416,10
178948939.000000,0.767839,1.302356,10
178995044.000000,0.770189,1.298383,10
175554488.000000,0.764648,1.307792,10
179013099.000000,0.765173,1.306893,10
179083088.000000,0.766624,1.304420,10
170721131.000000,0.762344,1.311744,10
174270525.000000,0.763478,1.309795,10
174325938.000000,0.763019,1.310583,10
179065033.000000,0.768189,1.301763,10
175294962.000000,0.769340,1.299816,10
174275926.000000,0.759760,1.316205,10
175508650.000000,0.765991,1.305499,10
178926848.000000,0.765076,1.307060,10
